"LABEL","ORDER_SEQ_ID","ORDER_TYPE_ID","ORD_CREATION_DATE","ORD_START_DATE","ORD_COMPLETION_DATE","REQUESTED_DELIVERY_DATE","DB_INSTANCE","ORD_STATE_ID","ORD_TXN_START_DATE","ORD_TXN_COMPLETION_DATE","ORD_TXN_REASON","VERSION","CREATION_VIEW_ID","STATE_ID","DATE_POS_STARTED","USERNAME","TASK_ID","TASK_TYPE","AUTHOR","COORD_SET_ID","EXECUTION_MODE"
"ACCEPT",611556706,10005,20/06/16,20/06/16,99/12/31,20/06/16,1,5,20/06/16,20/06/16,"Order Amended",1,10488,2,20/06/16,"oms-automation",10477,"A","oms-automation",2985927994,"U"
"ACCEPT",611413299,10005,20/06/15,20/06/15,99/12/31,20/06/15,1,5,20/06/18,20/06/18,"Order Amended",1,10488,2,20/06/18,"oms-automation",10477,"A","oms-automation",2984571771,"U"
"ACCEPT",611747532,10005,20/06/17,20/06/17,99/12/31,20/06/17,1,5,20/06/22,20/06/22,"Order Amended",1,10488,2,20/06/22,"oms-automation",10509,"A","oms-automation",2987749187,"U"
"ACCEPT",611600842,10005,20/06/16,20/06/16,99/12/31,20/06/16,1,5,20/06/16,20/06/16,"Order Amended",14,10488,2,20/06/16,"oms-automation",10489,"A","oms-automation",2986373077,"U"
"ACCEPT",611748338,10005,20/06/17,20/06/17,99/12/31,20/06/17,1,5,20/06/22,20/06/22,"Order Amended",1,10488,2,20/06/22,"oms-automation",10509,"A","oms-automation",2987757159,"U"
"ACCEPT",611600185,10005,20/06/16,20/06/16,99/12/31,20/06/16,1,5,20/06/16,20/06/16,"Order Amended",1,10488,2,20/06/16,"oms-automation",10477,"A","oms-automation",2986369703,"U"
"ACCEPT",611506651,10005,20/06/15,20/06/15,99/12/31,20/06/15,1,5,20/06/16,20/06/16,"Order Amended",1,10488,2,20/06/16,"oms-automation",10477,"A","oms-automation",2985459241,"U"
"ACCEPT",611556075,10005,20/06/16,20/06/16,99/12/31,20/06/16,1,5,20/06/16,20/06/16,"Order Amended",1,10488,2,20/06/16,"oms-automation",10477,"A","oms-automation",2985923773,"U"
"ACCEPT",611589370,10005,20/06/16,20/06/16,99/12/31,20/06/16,1,5,20/06/16,20/06/16,"Order Amended",1,10488,2,20/06/16,"oms-automation",10477,"A","oms-automation",2986257195,"U"
"ACCEPT",611453434,10005,20/06/15,20/06/15,99/12/31,20/06/15,1,5,20/06/16,20/06/16,"Order Amended",1,10488,2,20/06/16,"oms-automation",10477,"A","oms-automation",2984973572,"U"
"ACCEPT",611637949,10005,20/06/16,20/06/16,99/12/31,20/06/16,1,5,20/06/16,20/06/16,"Order Amended",1,10488,2,20/06/16,"oms-automation",10477,"A","oms-automation",2986724845,"U"
"ACCEPT",611637949,10005,20/06/16,20/06/16,99/12/31,20/06/16,1,5,20/06/16,20/06/16,"Order Amended",1,10488,2,20/06/16,"oms-automation",10477,"A","oms-automation",2986724855,"U"
"ACCEPT",611711450,10005,20/06/17,20/06/17,99/12/31,20/06/17,1,5,20/06/17,20/06/17,"Order Amended",1,10488,2,20/06/17,"oms-automation",10509,"A","oms-automation",2987386848,"U"
"ACCEPT",611597971,10005,20/06/16,20/06/16,99/12/31,20/06/16,1,5,20/06/16,20/06/16,"Order Amended",1,10488,2,20/06/16,"oms-automation",10477,"A","oms-automation",2986341346,"U"
"ACCEPT",611506371,10005,20/06/15,20/06/15,99/12/31,20/06/15,1,5,20/06/16,20/06/16,"Order Amended",1,10488,2,20/06/16,"oms-automation",10477,"A","oms-automation",2985455518,"U"
"ACCEPT",611508638,10005,20/06/15,20/06/15,99/12/31,20/06/15,1,5,20/06/16,20/06/16,"Order Amended",1,10488,2,20/06/16,"oms-automation",10477,"A","oms-automation",2985464817,"U"
"ACCEPT",611501282,10005,20/06/15,20/06/15,99/12/31,20/06/15,1,5,20/06/16,20/06/16,"Order Amended",1,10488,2,20/06/16,"oms-automation",10477,"A","oms-automation",2985404764,"U"
"ACCEPT",611594758,10005,20/06/16,20/06/16,99/12/31,20/06/16,1,5,20/06/16,20/06/16,"Order Amended",1,10488,2,20/06/16,"oms-automation",10477,"A","oms-automation",2986310141,"U"
"ACCEPT",611507318,10005,20/06/15,20/06/15,99/12/31,20/06/15,1,5,20/06/16,20/06/16,"Order Amended",1,10488,2,20/06/16,"oms-automation",10477,"A","oms-automation",2985456381,"U"
"ACCEPT",611556567,10005,20/06/16,20/06/16,99/12/31,20/06/16,1,5,20/06/16,20/06/16,"Order Amended",1,10488,2,20/06/16,"oms-automation",10477,"A","oms-automation",2985927991,"U"
"ACCEPT",611598204,10005,20/06/16,20/06/16,99/12/31,20/06/16,1,5,20/06/16,20/06/16,"Order Amended",1,10488,2,20/06/16,"oms-automation",10477,"A","oms-automation",2986330336,"U"
"ACCEPT",611453667,10005,20/06/15,20/06/15,99/12/31,20/06/15,1,5,20/06/19,20/06/19,"Order Amended",1,10488,2,20/06/19,"oms-automation",10477,"A","oms-automation",2984970138,"U"
"ACCEPT",611601382,10005,20/06/16,20/06/16,99/12/31,20/06/16,1,5,20/06/16,20/06/16,"Order Amended",1,10488,2,20/06/16,"oms-automation",10477,"A","oms-automation",2986377311,"U"
"ACCEPT",611380066,10005,20/06/15,20/06/15,99/12/31,20/06/15,1,5,20/06/22,20/06/22,"Order Amended",6,10488,2,20/06/22,"oms-automation",10509,"A","oms-automation",2984732566,"U"
"ACCEPT",611597083,10005,20/06/16,20/06/16,99/12/31,20/06/16,1,5,20/06/16,20/06/16,"Order Amended",1,10488,2,20/06/16,"oms-automation",10477,"A","oms-automation",2986330386,"U"
"ACCEPT",611507998,10005,20/06/15,20/06/15,99/12/31,20/06/15,1,5,20/06/16,20/06/16,"Order Amended",1,10488,2,20/06/16,"oms-automation",10477,"A","oms-automation",2985467599,"U"
"ACCEPT",612130977,10005,20/06/17,20/06/17,99/12/31,20/06/17,2,5,20/06/17,20/06/17,"Order Amended",1,10488,2,20/06/17,"oms-automation",10431,"A","oms-automation",2987941916,"U"
"ACCEPT",611817820,10005,20/06/15,20/06/15,99/12/31,20/06/15,2,5,20/06/16,20/06/16,"Order Amended",1,10488,2,20/06/16,"oms-automation",10477,"A","oms-automation",2984995444,"U"
"ACCEPT",611869089,10005,20/06/15,20/06/15,99/12/31,20/06/15,2,5,20/06/16,20/06/16,"Order Amended",1,10488,2,20/06/16,"oms-automation",10477,"A","oms-automation",2985457537,"U"
"ACCEPT",612076516,10005,20/06/17,20/06/17,99/12/31,20/06/17,2,5,20/06/17,20/06/17,"Order Amended",1,10488,2,20/06/17,"oms-automation",10477,"A","oms-automation",2987425855,"U"
"ACCEPT",611867147,10005,20/06/15,20/06/15,99/12/31,20/06/15,2,5,20/06/16,20/06/16,"Order Amended",1,10488,2,20/06/16,"oms-automation",10477,"A","oms-automation",2985445819,"U"
"ACCEPT",612496653,10005,20/06/20,20/06/20,99/12/31,20/06/20,2,5,20/06/20,20/06/20,"Order Amended",1,10488,2,20/06/20,"oms-automation",10431,"A","oms-automation",2991412944,"U"
"ACCEPT",612280964,10005,20/06/18,20/06/18,99/12/31,20/06/18,2,5,20/06/18,20/06/18,"Order Amended",1,10488,2,20/06/18,"oms-automation",10489,"A","oms-automation",2989346505,"U"
"ACCEPT",612493304,10005,20/06/20,20/06/20,99/12/31,20/06/20,2,5,20/06/20,20/06/20,"Order Amended",1,10488,2,20/06/20,"oms-automation",10431,"A","oms-automation",2991382379,"U"
"ACCEPT",611868272,10005,20/06/15,20/06/15,99/12/31,20/06/15,2,5,20/06/16,20/06/16,"Order Amended",1,10488,2,20/06/16,"oms-automation",10477,"A","oms-automation",2985453557,"U"
"ACCEPT",611963903,10005,20/06/16,20/06/16,99/12/31,20/06/16,2,5,20/06/16,20/06/16,"Order Amended",1,10488,2,20/06/16,"oms-automation",10477,"A","oms-automation",2986379049,"U"
"ACCEPT",612181516,10005,20/06/18,20/06/18,99/12/31,20/06/18,2,5,20/06/18,20/06/18,"Order Amended",2,10488,2,20/06/18,"oms-automation",10509,"A","oms-automation",2988406699,"U"
"ACCEPT",612492124,10005,20/06/20,20/06/20,99/12/31,20/06/20,2,5,20/06/20,20/06/20,"Order Amended",1,10488,2,20/06/20,"oms-automation",10431,"A","oms-automation",2991382359,"U"
"ACCEPT",611868232,10005,20/06/15,20/06/15,99/12/31,20/06/15,2,5,20/06/16,20/06/16,"Order Amended",1,10488,2,20/06/16,"oms-automation",10477,"A","oms-automation",2985454558,"U"
"ACCEPT",611815808,10005,20/06/15,20/06/15,99/12/31,20/06/15,2,5,20/06/19,20/06/19,"Order Amended",1,10488,2,20/06/19,"oms-automation",10477,"A","oms-automation",2984971854,"U"
"ACCEPT",612186066,10005,20/06/18,20/06/18,99/12/31,20/06/18,2,5,20/06/22,20/06/22,"Order Amended",1,10488,2,20/06/22,"oms-automation",10409,"A","oms-automation",2988437717,"U"
"ACCEPT",611866972,10005,20/06/15,20/06/15,99/12/31,20/06/15,2,5,20/06/16,20/06/16,"Order Amended",1,10488,2,20/06/16,"oms-automation",10477,"A","oms-automation",2985445805,"U"
"ACCEPT",611865378,10005,20/06/15,20/06/15,99/12/31,20/06/15,2,5,20/06/19,20/06/19,"Order Amended",1,10488,2,20/06/19,"oms-automation",10477,"A","oms-automation",2985426039,"U"
"ACCEPT",611827065,10005,20/06/15,20/06/15,99/12/31,20/06/15,2,5,20/06/16,20/06/16,"Order Amended",1,10488,2,20/06/16,"oms-automation",10477,"A","oms-automation",2985082453,"U"
"ACCEPT",611870120,10005,20/06/15,20/06/15,99/12/31,20/06/15,2,5,20/06/16,20/06/16,"Order Amended",1,10488,2,20/06/16,"oms-automation",10477,"A","oms-automation",2985466041,"U"
"ACCEPT",612388565,10005,20/06/19,20/06/19,99/12/31,20/06/19,2,5,20/06/22,20/06/22,"Order Amended",1,10488,2,20/06/22,"oms-automation",10477,"A","oms-automation",2990426928,"U"
"ACCEPT",611963850,10005,20/06/16,20/06/16,99/12/31,20/06/16,2,5,20/06/16,20/06/16,"Order Amended",1,10488,2,20/06/16,"oms-automation",10477,"A","oms-automation",2986371368,"U"
"ACCEPT",612346064,10005,20/06/19,20/06/19,99/12/31,20/06/19,2,5,20/06/22,20/06/22,"Order Amended",1,10488,2,20/06/22,"oms-automation",10509,"A","oms-automation",2990011386,"U"
"ACCEPT",611869916,10005,20/06/15,20/06/15,99/12/31,20/06/15,2,5,20/06/16,20/06/16,"Order Amended",1,10488,2,20/06/16,"oms-automation",10477,"A","oms-automation",2985465196,"U"
"ACCEPT",611862512,10005,20/06/15,20/06/15,99/12/31,20/06/15,2,5,20/06/16,20/06/16,"Order Amended",1,10488,2,20/06/16,"oms-automation",10477,"A","oms-automation",2985405132,"U"
"ACCEPT",611918291,10005,20/06/16,20/06/16,99/12/31,20/06/16,2,5,20/06/16,20/06/16,"Order Amended",1,10488,2,20/06/16,"oms-automation",10477,"A","oms-automation",2985922896,"U"
"ACCEPT",612000968,10005,20/06/16,20/06/16,99/12/31,20/06/16,2,5,20/06/16,20/06/16,"Order Amended",1,10488,2,20/06/16,"oms-automation",10477,"A","oms-automation",2986726126,"U"
"ACCEPT",611960296,10005,20/06/16,20/06/16,99/12/31,20/06/16,2,5,20/06/16,20/06/16,"Order Amended",1,10488,2,20/06/16,"oms-automation",10477,"A","oms-automation",2986340760,"U"
"ACCEPT",612497051,10005,20/06/20,20/06/20,99/12/31,20/06/20,2,5,20/06/20,20/06/20,"Order Amended",1,10488,2,20/06/20,"oms-automation",10431,"A","oms-automation",2991414245,"U"
"ACCEPT",612000785,10005,20/06/16,20/06/16,99/12/31,20/06/16,2,5,20/06/16,20/06/16,"Order Amended",1,10488,2,20/06/16,"oms-automation",10477,"A","oms-automation",2986726115,"U"
"ACCEPT",612388589,10005,20/06/19,20/06/19,99/12/31,20/06/19,2,5,20/06/22,20/06/22,"Order Amended",1,10488,2,20/06/22,"oms-automation",10477,"A","oms-automation",2990426970,"U"
"ACCEPT",611847825,10005,20/06/15,20/06/15,99/12/31,20/06/15,2,5,20/06/22,20/06/22,"Order Amended",1,10488,2,20/06/22,"oms-automation",10509,"A","oms-automation",2985274712,"U"
"ACCEPT",612574501,10005,20/06/18,20/06/18,99/12/31,20/06/18,1,5,20/06/22,20/06/22,"Order Amended",19,10488,2,20/06/22,"oms-automation",10509,"A","oms-automation",2988908818,"U"
"ACCEPT",612684847,10005,20/06/19,20/06/19,99/12/31,20/06/19,1,5,20/06/22,20/06/22,"Order Amended",1,10488,2,20/06/22,"oms-automation",10509,"A","oms-automation",2990006773,"U"
"ACCEPT",612796608,10005,20/06/19,20/06/19,99/12/31,20/06/19,1,5,20/06/19,20/06/19,"Order Amended",1,10488,2,20/06/19,"oms-automation",10489,"A","oms-automation",2991085076,"U"
"ACCEPT",612919158,10005,20/06/22,20/06/22,99/12/31,20/06/22,1,5,20/06/22,20/06/22,"Order Amended",1,10488,2,20/06/22,"oms-automation",10509,"A","oms-automation",2992171665,"U"
"ACCEPT",613214321,10005,20/06/20,20/06/20,99/12/31,20/06/20,2,5,20/06/20,20/06/20,"Order Amended",1,10488,2,20/06/20,"oms-automation",10431,"A","oms-automation",2991523578,"U"
"ACCEPT",613248584,10005,20/06/22,20/06/22,99/12/31,20/06/22,2,5,20/06/22,20/06/22,"Order Amended",4,10488,2,20/06/22,"oms-automation",10509,"A","oms-automation",2991849379,"U"
"ACCEPT",613245751,10009,20/06/22,20/06/22,99/12/31,,2,4,20/06/22,20/06/22,"Order submitted",,10472,2,20/06/22,"oms-automation",10529,"A","oms-automation",-613245751,"D"
"ACCEPT",613245499,10009,20/06/22,20/06/22,99/12/31,,2,4,20/06/22,20/06/22,"Order submitted",,10472,2,20/06/22,"oms-automation",10529,"A","oms-automation",-613245499,"D"
"ACCEPT",613293739,10005,20/06/22,20/06/22,99/12/31,20/06/22,2,5,20/06/22,20/06/22,"Order Amended",1,10488,2,20/06/22,"oms-automation",10509,"A","oms-automation",2992313979,"U"
